Layer2_DataLink_SourceMAC,Layer2_DataLink_DestinationMAC,Layer2_DataLink_EthernetType,Layer3_Network_SourceIP,Layer3_Network_DestinationIP,Layer3_Network_Protocol,Layer3_Network_TimeToLive,Layer4_Transport_SourcePort,Layer4_Transport_DestinationPort,Layer4_Transport_TCPFlags,Layer4_Transport_SequenceNumber,Layer4_Transport_AcknowledgementNumber,Layer4_Transport_UDP_SourcePort,Layer4_Transport_UDP_DestinationPort,Layer5_Session_TCPState,SSHdetected,HTTP_UserAgent,HTTP_Path,HTTP_IsPOST,DNS_Query,DNS_RecordType,Layer3_ICMP_TypeCode,Layer3_DHCP_Operation,Layer3_DHCP_ClientAddress,Layer3_DHCP_YourAddress,Layer3_DHCP_ServerAddress,Layer3_DHCP_GatewayAddress,Layer3_DHCP_MessageType,Layer3_DHCP_TransactionId,Layer3_DHCP_Options,Payload_Length,Payload_Hex,Payload_ASCII,Packet_Timestamp,Packet_Length
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432221760,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 75 EA 40 00 34 06 01 D4 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8C 40 76 A5 99 35 80 18 01 D4 C1 92 00 00 01 01 08 0A 66 AC F5 66 09 9E 70 AB 63 6C DC 8C 6E A2 DC 90 A0 16 B1 8C 35 7A 12 EE 27 00 07 C3 A3 44 80 2A 01 CA 34 E9 F6 83 89 CE 90 E6 E2 F8 BF 46 00 B9 25 94 4C FE 45 A9 F4 60 D5 91 02 F6 E6 31 11 6E 0C 2A C7 9B,EHpu@4m@v5ffpcln5z'D*4F%LE`1n*,1/23/2025 1:47:30 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432221820,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,120,45 48 00 78 75 EB 40 00 34 06 01 CB 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8C 7C 76 A5 99 35 80 18 01 D4 E1 9A 00 00 01 01 08 0A 66 AC F5 66 09 9E 70 AB 8C C6 78 CA 08 A4 30 C5 47 02 66 92 80 20 31 B2 97 B0 AC 61 A6 93 E8 C9 C4 9E 87 9B 0B 79 7A 3E AE FD C6 E3 8C 5B F7 33 10 AA 1D 68 57 5F 09 60 80 CB 83 20 F2 C1 4E D4 FC 55 3F 2A EC E0 D0 39 EC 71 9B F8,EHxu@4m|v5ffpx0Gf 1ayz>[3hW_` NU?*9q,1/23/2025 1:47:30 PM,134
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432221888,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 75 EC 40 00 34 06 01 D2 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8C C0 76 A5 99 35 80 18 01 D4 2B 2A 00 00 01 01 08 0A 66 AC F5 66 09 9E 70 AB 1A 44 51 7E 9C 22 13 8C 3C 6D 9B 65 99 7E 5A C2 F0 31 3C 2A 11 B1 7A 94 CB 31 7B 57 77 F2 64 35 5B 14 53 C1 45 71 58 1C FD 31 53 50 6F CD 8C A5 69 5C 18 7A A5 04 6C AA 51 4A 07 C2,"EHpu@4mv5+*ffpDQ~""<me~Z1<*z1{Wwd5[SEqX1SPoi\zlQJ",1/23/2025 1:47:30 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432221948,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 75 ED 40 00 34 06 01 C1 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8C FC 76 A5 99 35 80 18 01 D4 58 C9 00 00 01 01 08 0A 66 AC F5 66 09 9E 70 AB E1 B6 29 F7 E7 65 7F 5E 76 88 53 F4 3D 11 45 13 F2 E0 44 9D EB 24 FD 24 14 7D EC B2 A9 E8 87 6D B0 40 3B A4 69 B6 52 A8 4E E8 DB 3F E7 7E 50 A6 F4 7F 49 E4 FD 03 D2 03 DA 3D 65 6D 0E 60 8C 72 F4 E6 84 C5 29 FE 7D 5A 77 04 7E F0,EHu@4mv5Xffp)e^vS=ED$$}m@;iRN?~PI=em`r)}Zw~,1/23/2025 1:47:30 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432222024,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,104,45 48 00 68 75 EE 40 00 34 06 01 D8 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8D 48 76 A5 99 35 80 18 01 D4 67 C8 00 00 01 01 08 0A 66 AC F5 66 09 9E 70 AB 6F 60 CD 86 B3 67 D0 69 11 04 F8 8C 54 00 8A 12 D4 FE 25 4A 2C 09 48 00 DF 9A EA 1F 06 EE 3C 9C 9E 14 1A C5 D1 1A E4 51 E2 AF C4 51 A8 79 A5 83 B9 6A CA FF,"EHhu@4mHv5gffpo`giT%J,H<QQyj",1/23/2025 1:47:30 PM,118
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432222076,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 75 EF 40 00 34 06 01 BF 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8D 7C 76 A5 99 35 80 18 01 D4 80 5F 00 00 01 01 08 0A 66 AC F5 66 09 9E 70 AB 24 E8 37 D3 B0 C5 09 76 A1 0E DC E1 EF 7D E9 C9 8B 56 24 98 EA 0F 4E C7 6A 30 26 44 06 9A 38 FB D7 F9 33 2A 5A D7 83 D1 20 15 00 B9 94 57 45 E4 3A 3C BE E3 7B 6B 78 F0 64 E7 02 BD 99 B4 50 A2 3F 0A 48 6D B8 10 ED 7D 71 C7 08 A6,EHu@4m|v5_ffp$7v}V$Nj0&D83*Z WE:<{kxdP?Hm}q,1/23/2025 1:47:30 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432222152,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,104,45 48 00 68 75 F0 40 00 34 06 01 D6 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8D C8 76 A5 99 35 80 18 01 D4 EA 33 00 00 01 01 08 0A 66 AC F5 66 09 9E 70 AB AC 65 B3 55 10 95 FF 13 36 30 EC C5 90 CB 99 23 8D 47 AE DC 31 D5 90 5E 2E 18 7F C2 83 B9 21 12 70 1F 28 8C 09 34 78 6C 91 26 C3 23 49 94 1A 47 EF BE B9 3F,EHhu@4mv53ffpeU60#G1^.!p(4xl&#IG?,1/23/2025 1:47:30 PM,118
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432222204,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 75 F1 40 00 34 06 01 BD 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8D FC 76 A5 99 35 80 18 01 D4 17 78 00 00 01 01 08 0A 66 AC F5 67 09 9E 70 AB 1B 53 19 01 4F 1D 3E 12 4E 71 A6 AB 26 03 0B E9 59 E9 96 33 5D 22 B1 5A 56 B6 40 C6 0C 0F E4 9D 21 BD 5A 60 00 6B EF 72 25 BF B0 34 CB ED 7F 5B A8 C3 4C 2F C2 2B DD 5E DB 62 62 D7 87 5B 55 4B 78 F6 D2 0D 46 5E 26 8C 12 D6 E4 7A,"EHu@4mv5xfgpSO>Nq&Y3]""ZV@!Z`kr%4[L/+^bb[UKxF^&z",1/23/2025 1:47:30 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432222280,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,104,45 48 00 68 75 F2 40 00 34 06 01 D4 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8E 48 76 A5 99 35 80 18 01 D4 EF 15 00 00 01 01 08 0A 66 AC F5 67 09 9E 70 AB 99 D2 37 3D F0 63 29 E2 2D E5 69 5B 03 F2 98 F1 F0 67 89 CD B6 7B B1 E0 DF 88 94 66 B1 B7 7C EB FF A1 0C 5B 3D BB 0B 93 D7 AF 44 56 88 83 3C CE C9 EF DE 23,EHhu@4mHv5fgp7=c)-i[g{f|[=DV<#,1/23/2025 1:47:30 PM,118
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432222332,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 75 F3 40 00 34 06 01 BB 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8E 7C 76 A5 99 35 80 18 01 D4 03 F7 00 00 01 01 08 0A 66 AC F5 67 09 9E 70 AB B3 04 A7 B3 95 C6 8F 8B 48 37 BC 9D 2E 5C FA 01 DE 27 3B 0C B4 06 AE F4 E0 CE DF EB 44 C8 CF 64 68 CB 15 79 F8 AE A9 B9 08 E0 24 EC 3C 1D 4C 7A 05 8F 36 F8 77 1C 6E 24 EC 25 4E F3 A1 92 8B CD BE 25 92 4C 3E 14 D1 21 7D 42 31 96,EHu@4m|v5fgpH7.\';Ddhy$<Lz6wn$%N%L>!}B1,1/23/2025 1:47:30 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432222408,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,104,45 48 00 68 75 F4 40 00 34 06 01 D2 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8E C8 76 A5 99 35 80 18 01 D4 13 7D 00 00 01 01 08 0A 66 AC F5 67 09 9E 70 AB A9 D1 B2 10 A0 A8 9D 7B FA E1 28 84 6D 5B 16 64 2E B9 1B 1A 61 A9 BD 4E 13 BC DF C9 7D 86 AC 3B 2B 66 43 06 A2 64 FC 8F D5 04 37 01 1E EE 6F D9 94 E5 5A 1A,EHhu@4mv5}fgp{(m[d.aN};+fCd7oZ,1/23/2025 1:47:30 PM,118
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,129.159.138.109,Tcp,63,62100,22,ACK,1990564149,3432221260,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 10 00 34 FC 3A 40 00 3F 06 70 F7 C0 A8 01 CD 81 9F 8A 6D F2 94 00 16 76 A5 99 35 CC 93 8A 4C 80 10 2B D4 4C 98 00 00 01 01 08 0A 09 9E 70 B8 66 AC F5 65,E4:@?pmv5L+Lpfe,1/23/2025 1:47:30 PM,66
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,129.159.138.109,Tcp,63,62100,22,ACK,1990564149,3432221692,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 10 00 34 FC 3B 40 00 3F 06 70 F6 C0 A8 01 CD 81 9F 8A 6D F2 94 00 16 76 A5 99 35 CC 93 8B FC 80 10 2B D4 4A E7 00 00 01 01 08 0A 09 9E 70 B8 66 AC F5 66,E4;@?pmv5+Jpff,1/23/2025 1:47:30 PM,66
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3432222460,1990564149,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 75 F5 40 00 34 06 01 B9 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 CC 93 8E FC 76 A5 99 35 80 18 01 D4 23 BA 00 00 01 01 08 0A 66 AC F5 67 09 9E 70 AB 2D 1D C3 E9 02 6A 73 32 54 F8 32 76 47 14 54 6A 92 36 BB 19 9F 1B 1E B4 3C 65 80 26 D9 34 9B BB B7 1D DA 6D 22 62 3F B1 6B C6 DD 5A 36 46 DD B4 12 81 9D 0F 23 21 90 76 92 80 DD B8 37 13 9E 22 4A FC BE E4 DC D4 1F F9 33 9C 54 1A,"EHu@4mv5#fgp-js2T2vGTj6<e&4m""b?kZ6F#!v7""J3T",1/23/2025 1:47:30 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509195676,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 3E 40 00 34 06 98 6F 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 13 9C 76 A6 1A 4D 80 18 01 D4 BC A1 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF F7 1E A1 11 FD 7E 33 AF D3 8D B4 82 F6 37 49 D3 43 F4 6C 60 31 CA 8C 6D 19 93 99 6A B8 BB 1C B2 C6 03 71 31 C0 34 CA 18 6E 72 D3 0F E7 B4 42 51 41 2D 1D 71 E5 56 5B 66 C5 ED 64 F3 D8 1E BC 37 80 ED 7E E9 86 76 44 D4 1C 31 76 A0,EH>@4om*vMf~37ICl`1mjq14nrBQA-qV[fd7~vD1v,1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509195752,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 3F 40 00 34 06 98 7E 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 13 E8 76 A6 1A 4D 80 18 01 D4 B2 44 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF EE 6B B1 1B FB E4 43 F2 8D E9 69 14 14 FE AD 56 48 1E 75 AC F0 86 54 1C 45 3E 72 0F 46 18 3E FF 13 A8 43 0C 85 BD 9D 39 C8 58 E0 1E C7 4C 9F 27 1D 1D CA C7 0B BE 8E 90 A0 5F F9 75,EHp?@4~m*vMDfkCiVHuTE>rF>C9XL'_u,1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509195812,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 40 40 00 34 06 98 6D 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 14 24 76 A6 1A 4D 80 18 01 D4 33 83 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF A9 B4 92 BA 73 A3 95 B4 83 28 97 48 4D 28 D2 58 9B 93 AC 4D F7 78 A7 EB 2C 0C F1 84 7C DB 00 F0 BA 1F F0 4A DC C1 AE B9 68 C8 48 3D ED 0B AE 4B D9 30 6A 0A 9B 00 86 63 63 62 ED 9D 24 20 29 03 92 02 FE 2C A5 5C DB 50 E8 65 79 F5,"EH@@4mm*$vM3fs(HM(XMx,|JhH=K0jccb$ ),\Pey",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509195888,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 41 40 00 34 06 98 7C 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 14 70 76 A6 1A 4D 80 18 01 D4 BA 50 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF 6F 81 7B 73 D2 C9 A9 CD C0 33 8A 38 4C 3F A4 51 F9 4E 4F CA 07 B1 C8 39 71 4E 79 DE B3 42 B8 13 48 6C D3 88 DD A5 8D 47 E6 96 64 9C 4B DE F2 28 E0 ED 9B C9 BC 4F 5E F6 63 1B 56 4A,EHpA@4|m*pvMPfo{s38L?QNO9qNyBHlGdK(O^cVJ,1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509195948,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 42 40 00 34 06 98 6B 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 14 AC 76 A6 1A 4D 80 18 01 D4 54 2A 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF F6 62 06 98 0D A3 13 D2 57 B0 C6 F3 BA 00 5A 17 14 5B 8F 71 5E 3E 92 19 FB 2F 3D DF EF 34 14 37 15 80 91 9F 18 05 4D 47 FD F4 80 5F 66 BF 84 7B 75 57 91 AE 32 31 52 B4 A1 1E 37 87 8C D7 AA 84 3D 90 EB 82 8D 5E E2 E8 94 42 78 19,EHB@4km*vMT*fbWZ[q^>/=47MG_f{uW21R7=^Bx,1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196024,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 43 40 00 34 06 98 7A 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 14 F8 76 A6 1A 4D 80 18 01 D4 F1 4F 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF 4A CA EC 22 95 F6 2B 41 5C 81 41 C2 DF B8 9D D7 0A 0D 25 5F C6 6F 30 33 4B 0C B0 A0 90 38 B2 D7 1E E3 5D C4 EA 9D 88 42 ED 3C 24 B7 A1 CC C8 A5 F1 9E 33 C3 2B FB 1D CD A9 AC 3E 7F,"EHpC@4zm*vMOfJ""+A\A%_o03K8]B<$3+>",1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196084,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 44 40 00 34 06 98 69 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 15 34 76 A6 1A 4D 80 18 01 D4 E9 29 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF FC B1 F8 31 7D A0 BE 0E 9B 49 CA 76 C3 DC 8D E8 4B E6 99 AC 8D DB FC 73 53 2A 21 6E C4 88 9C EC 19 74 A8 80 EA B0 63 AF BE ED 18 8E 0E 84 07 FE 12 F5 D4 86 24 7C 47 F0 AE 44 CD 69 0F F5 1B FC 6A ED 60 CB 95 65 93 71 19 47 0E 29,EHD@4im*4vM)f1}IvKsS*!ntc$|GDij`eqG),1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196160,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,144,45 48 00 90 DF 45 40 00 34 06 98 58 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 15 80 76 A6 1A 4D 80 18 01 D4 82 6C 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF BC 26 7A 72 4D 25 21 26 3D 1F D3 08 04 2A 48 73 E6 E9 11 7B CD A6 8C C4 CC 72 75 B9 9E 4D CA 69 A5 A5 AE 35 6A B1 A7 A5 FC 38 A1 EE 6D 83 CB 0C 20 91 05 74 81 9F 2A 38 0B 85 CD 5F C5 DA BE 33 7B 68 E7 F0 32 50 20 F7 D0 21 F1 A3 58 79 A0 77 84 A5 3D 1C 6C F5 46 3D 5B 84 FD 5C,EHE@4Xm*vMlf&zrM%!&=*Hs{ruMi5j8m t*8_3{h2P !Xyw=lF=[\,1/23/2025 1:48:10 PM,158
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196252,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 46 40 00 34 06 98 67 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 15 DC 76 A6 1A 4D 80 18 01 D4 87 EF 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF 48 AC 44 04 44 11 2B 41 F2 13 87 AC F9 0E 87 B2 7C CD 8E 55 4D 35 99 7D 73 7A 67 1B BF E1 F7 9D D5 76 33 66 A4 82 1E A0 88 23 2C 70 2E FD 4D A7 D9 F1 B9 EC BB D7 2A 2A 05 E9 35 84 76 00 E3 8F DC 9B 62 63 37 6D 35 81 21 F4 50 0E,"EHF@4gm*vMfHDD+A|UM5}szgv3f#,p.M**5vbc7m5!P",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196328,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 47 40 00 34 06 98 76 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 16 28 76 A6 1A 4D 80 18 01 D4 E4 44 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF 94 D4 9B 3F 31 A3 E0 6C DD 2B 9D D6 D5 00 BD 37 75 A2 23 6C F5 CC 9A 04 21 60 A9 BB EC E7 68 87 16 96 BC A8 B2 C7 2C 0C E7 B6 DA 86 BD 6F 16 79 D0 11 61 16 80 84 32 E1 95 D7 EC 7B,"EHpG@4vm*(vMDf?1l+7u#l!`h,oya2{",1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196388,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 48 40 00 34 06 98 65 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 16 64 76 A6 1A 4D 80 18 01 D4 B1 30 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF 74 3D 0F E2 7C E4 66 C8 2A 26 1E 64 AE 5D E0 C1 BA 67 D2 44 35 7A 58 28 EE 01 96 BC 93 11 A8 36 87 3E AF AF 09 D9 7C 78 AF 73 6A D0 86 94 56 91 05 49 EC 86 81 EB C4 7D 59 CF B3 50 2F 5F 09 EE AC F5 DD 79 67 94 66 40 F1 0B E4 40,EHH@4em*dvM0ft=|f*&d]gD5zX(6>|xsjVI}YP/_ygf@@,1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196464,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 49 40 00 34 06 98 74 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 16 B0 76 A6 1A 4D 80 18 01 D4 62 1B 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF EE A1 47 80 B3 4A B2 F7 47 0F EA FC 12 B5 4D 7F BA 6F CC E9 2E EF 36 6F C3 96 68 82 D3 14 FE CF A2 C7 F4 56 F4 A5 63 DB 70 4C 8C D5 0B 79 98 82 08 28 F1 B1 2B BB 71 C3 64 48 23 CD,EHpI@4tm*vMbfGJGMo.6ohVcpLy(+qdH#,1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196524,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 4A 40 00 34 06 98 63 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 16 EC 76 A6 1A 4D 80 18 01 D4 A6 41 00 00 01 01 08 0A 66 AD 91 BC 09 9F 0C FF 4B D2 F6 78 66 0A 22 24 A9 7B 3B 85 24 4E 2B E9 22 4C 5B 44 FC 17 41 6F 79 25 C4 67 92 12 81 12 A4 B5 55 73 BD BE CE 07 31 C2 C0 B3 81 25 D2 34 7F D8 AE 0C A8 D4 8F AD A0 AA 95 6A 8A 09 1E 65 CC 49 A1 7B DA 61 9D 42 F9 22 8A 60,"EHJ@4cm*vMAfKxf""${;$N+""L[DAoy%gUs1%4jeI{aB""`",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196600,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 4B 40 00 34 06 98 72 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 17 38 76 A6 1A 4D 80 18 01 D4 50 7B 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF 93 E5 99 8F 6D CC 14 9D 60 E0 53 F7 C8 F2 C9 5A 3E FB E1 0E 74 36 6F AD DD E2 C2 28 01 77 EE 9F E4 D8 37 E9 3B 48 08 76 80 AA 3D 00 30 64 26 55 16 56 40 E1 1E F7 35 4A 6B 22 C4 09,"EHpK@4rm*8vMP{fm`SZ>t6o(w7;Hv=0d&UV@5Jk""",1/23/2025 1:48:10 PM,126
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,129.159.138.109,Tcp,63,62100,22,ACK,1990597197,3509196660,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 10 00 34 C2 A6 40 00 3F 06 AA 8B C0 A8 01 CD 81 9F 8A 6D F2 94 00 16 76 A6 1A 4D D1 2A 17 74 80 10 2B D4 01 15 00 00 01 01 08 0A 09 9F 0D 0C 66 AD 91 BC,E4@?mvM*t+f,1/23/2025 1:48:10 PM,66
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196660,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 4C 40 00 34 06 98 61 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 17 74 76 A6 1A 4D 80 18 01 D4 36 4A 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF CE 1A 27 31 B0 34 6D 91 D2 6F F4 3F A4 5E E1 C8 18 95 40 C6 0C CD 56 0F 42 71 FF F3 D0 C6 33 E1 A1 B2 B6 43 70 34 1F D6 BE 80 FD BC 1B 33 AF 4F C2 6E 39 8D 67 C5 2D 41 49 A2 78 F1 B9 15 D4 4A 42 AB A8 CA 96 DB A5 50 3A A5 DF 54,EHL@4am*tvM6Jf'14mo?^@VBq3Cp43On9g-AIxJBP:T,1/23/2025 1:48:10 PM,142
